wojewodztwo,powiat_miasto,liczba_nowych_zakazen,liczba_ponownych_zakazen,liczba_wszystkich_zakazen,liczba_nowych_zakazen_na_10_tys_mieszkancow,liczba_ponownych_zakazen_na_10_tys_mieszkancow,liczba_wszystkich_zakazen_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
łódzkie,pabianicki,8,0,8,0.67,0,0.67,0,0,0,20,23,28,139,10,129,0,t1008,2022-03-31
łódzkie,pajęczański,1,0,1,0.20,0,0.20,0,0,0,3,1,2,40,2,38,0,t1009,2022-03-31
łódzkie,piotrkowski,2,0,2,0.22,0,0.22,0,0,0,5,5,8,87,2,84,1,t1010,2022-03-31
łódzkie,poddębicki,1,0,1,0.24,0,0.24,0,0,0,3,7,7,58,5,51,2,t1011,2022-03-31
łódzkie,radomszczański,3,2,5,0.27,0.18,0.45,0,0,0,7,18,7,153,6,147,0,t1012,2022-03-31
łódzkie,rawski,5,0,5,1.03,0,1.03,0,0,0,17,4,8,98,5,92,1,t1013,2022-03-31
łódzkie,sieradzki,8,3,11,0.68,0.26,0.94,0,0,0,4,9,11,123,11,112,0,t1014,2022-03-31
łódzkie,skierniewicki,3,0,3,0.79,0,0.79,1,1,0,10,2,5,45,3,42,0,t1015,2022-03-31
łódzkie,tomaszowski,6,0,6,0.52,0,0.52,0,0,0,15,8,19,100,6,94,0,t1016,2022-03-31
łódzkie,wieluński,1,0,1,0.13,0,0.13,0,0,0,10,7,11,47,1,45,1,t1017,2022-03-31
łódzkie,wieruszowski,1,0,1,0.24,0,0.24,0,0,0,8,0,4,49,1,48,0,t1018,2022-03-31
łódzkie,zduńskowolski,6,0,6,0.91,0,0.91,0,0,0,16,7,7,75,7,67,1,t1019,2022-03-31
łódzkie,zgierski,17,1,18,1.02,0.06,1.08,0,0,0,46,40,41,319,23,291,5,t1020,2022-03-31
łódzkie,brzeziński,2,0,2,0.65,0,0.65,0,0,0,2,5,3,27,3,24,0,t1021,2022-03-31
łódzkie,Łódź,122,10,132,1.80,0.15,1.95,0,0,0,189,223,194,1154,162,981,11,t1061,2022-03-31
łódzkie,Piotrków Trybunalski,4,1,5,0.55,0.14,0.69,0,0,0,12,3,2,68,5,62,1,t1062,2022-03-31
łódzkie,Skierniewice,12,1,13,2.50,0.21,2.71,0,0,0,23,8,11,85,13,72,0,t1063,2022-03-31
małopolskie,bocheński,6,0,6,0.56,0,0.56,0,0,0,15,5,6,101,7,94,0,t1201,2022-03-31
małopolskie,brzeski,6,2,8,0.64,0.21,0.86,0,0,0,12,6,9,74,8,66,0,t1202,2022-03-31
małopolskie,chrzanowski,8,1,9,0.64,0.08,0.72,0,0,0,13,13,20,109,10,99,0,t1203,2022-03-31
małopolskie,dąbrowski,0,0,0,0,0,0,0,0,0,7,1,7,27,0,27,0,t1204,2022-03-31
małopolskie,gorlicki,3,0,3,0.28,0,0.28,0,0,0,11,5,11,74,3,71,0,t1205,2022-03-31
małopolskie,krakowski,30,6,36,1.07,0.21,1.28,0,0,0,56,37,51,303,40,262,1,t1206,2022-03-31
małopolskie,limanowski,3,0,3,0.23,0,0.23,0,0,0,14,4,9,73,4,69,0,t1207,2022-03-31
małopolskie,miechowski,6,0,6,1.23,0,1.23,0,0,0,18,6,5,42,7,34,1,t1208,2022-03-31
małopolskie,myślenicki,4,0,4,0.31,0,0.31,0,0,0,9,4,9,99,5,94,0,t1209,2022-03-31
małopolskie,nowosądecki,3,0,3,0.14,0,0.14,0,0,0,62,7,7,237,3,234,0,t1210,2022-03-31
małopolskie,nowotarski,1,0,1,0.05,0,0.05,0,0,0,6,7,8,98,1,97,0,t1211,2022-03-31
małopolskie,olkuski,13,2,15,1.17,0.18,1.35,0,0,0,14,13,15,101,17,83,1,t1212,2022-03-31
małopolskie,oświęcimski,10,0,10,0.65,0,0.65,0,0,0,19,19,10,99,11,87,1,t1213,2022-03-31
małopolskie,proszowicki,5,0,5,1.16,0,1.16,0,0,0,5,4,2,25,6,19,0,t1214,2022-03-31
małopolskie,suski,1,1,2,0.12,0.12,0.24,0,0,0,8,6,5,66,2,64,0,t1215,2022-03-31
małopolskie,tarnowski,6,1,7,0.30,0.05,0.35,0,0,0,28,9,10,117,9,108,0,t1216,2022-03-31
małopolskie,tatrzański,1,0,1,0.15,0,0.15,0,0,0,3,1,11,46,1,45,0,t1217,2022-03-31
małopolskie,wadowicki,5,1,6,0.31,0.06,0.38,0,0,0,18,9,21,104,6,97,1,t1218,2022-03-31
małopolskie,wielicki,9,0,9,0.69,0,0.69,0,0,0,17,10,22,115,10,105,0,t1219,2022-03-31
małopolskie,Kraków,127,14,141,1.63,0.18,1.81,0,0,0,160,222,257,1122,162,949,11,t1261,2022-03-31
małopolskie,krotoszyń,5,0,5,0.60,0,0.60,0,0,0,5,4,2,81,5,74,2,t1262,2022-03-31
małopolskie,Tarnów,11,0,11,1.02,0,1.02,0,0,0,11,12,5,93,11,80,2,t1263,2022-03-31
mazowieckie,białobrzeski,4,0,4,1.20,0,1.20,0,0,0,6,7,14,46,4,42,0,t1401,2022-03-31
mazowieckie,ciechanowski,5,0,5,0.56,0,0.56,0,0,0,27,8,12,98,5,92,1,t1402,2022-03-31
mazowieckie,garwoliński,6,1,7,0.55,0.09,0.64,0,0,0,13,11,9,101,7,94,0,t1403,2022-03-31
mazowieckie,gostyniński,1,0,1,0.22,0,0.22,1,0,1,10,2,6,38,1,37,0,t1404,2022-03-31
mazowieckie,grodziski,8,3,11,0.83,0.31,1.14,0,0,0,29,23,39,157,14,143,0,t1405,2022-03-31
mazowieckie,grójecki,2,1,3,0.20,0.10,0.31,0,0,0,6,11,21,126,6,119,1,t1406,2022-03-31
mazowieckie,kozienicki,8,0,8,1.34,0,1.34,0,0,0,6,4,8,93,9,84,0,t1407,2022-03-31
mazowieckie,legionowski,12,2,14,1.01,0.17,1.17,0,0,0,34,36,31,128,16,112,0,t1408,2022-03-31
mazowieckie,lipski,0,0,0,0,0,0,0,0,0,6,2,4,29,1,28,0,t1409,2022-03-31
mazowieckie,łosicki,1,0,1,0.33,0,0.33,0,0,0,3,3,3,44,1,43,0,t1410,2022-03-31
mazowieckie,makowski,1,0,1,0.22,0,0.22,0,0,0,5,1,3,39,1,38,0,t1411,2022-03-31
mazowieckie,miński,9,1,10,0.58,0.06,0.65,0,0,0,28,27,36,192,14,171,7,t1412,2022-03-31
mazowieckie,mławski,4,0,4,0.55,0,0.55,0,0,0,5,2,9,149,6,143,0,t1413,2022-03-31
mazowieckie,nowodworski,9,2,11,1.13,0.25,1.38,0,0,0,5,14,10,97,12,85,0,t1414,2022-03-31
mazowieckie,ostrołęcki,3,0,3,0.34,0,0.34,0,0,0,14,4,4,61,5,56,0,t1415,2022-03-31
mazowieckie,ostrowski,2,0,2,0.28,0,0.28,0,0,0,4,5,9,64,2,62,0,t1416,2022-03-31
mazowieckie,otwocki,8,2,10,0.64,0.16,0.80,0,0,0,56,19,25,166,11,153,2,t1417,2022-03-31
mazowieckie,piaseczyński,23,3,26,1.21,0.16,1.37,0,0,0,29,39,75,253,35,218,0,t1418,2022-03-31
mazowieckie,płocki,5,2,7,0.45,0.18,0.63,0,0,0,15,12,13,113,10,101,2,t1419,2022-03-31
mazowieckie,płoński,6,3,9,0.69,0.35,1.04,0,0,0,14,11,14,85,9,76,0,t1420,2022-03-31
mazowieckie,pruszkowski,29,7,36,1.74,0.42,2.16,0,0,0,48,54,73,295,40,254,1,t1421,2022-03-31
mazowieckie,przasnyski,2,0,2,0.38,0,0.38,0,0,0,24,3,2,72,3,69,0,t1422,2022-03-31
mazowieckie,przysuski,2,0,2,0.48,0,0.48,0,0,0,3,0,0,32,2,30,0,t1423,2022-03-31
mazowieckie,pułtuski,3,0,3,0.58,0,0.58,0,0,0,6,7,2,53,3,48,2,t1424,2022-03-31
mazowieckie,radomski,4,0,4,0.26,0,0.26,0,0,0,11,8,24,139,5,134,0,t1425,2022-03-31
mazowieckie,siedlecki,7,0,7,0.86,0,0.86,0,0,0,9,4,3,101,12,89,0,t1426,2022-03-31
mazowieckie,sierpecki,3,0,3,0.58,0,0.58,0,0,0,4,3,1,38,4,33,1,t1427,2022-03-31
mazowieckie,sochaczewski,3,1,4,0.35,0.12,0.47,0,0,0,30,18,29,112,6,105,1,t1428,2022-03-31
mazowieckie,sokołowski,5,0,5,0.93,0,0.93,0,0,0,13,6,13,57,7,50,0,t1429,2022-03-31
mazowieckie,szydłowiecki,2,1,3,0.51,0.25,0.76,0,0,0,7,3,14,41,5,36,0,t1430,2022-03-31
mazowieckie,warszawski zachodni,28,3,31,2.34,0.25,2.59,0,0,0,47,35,35,201,36,159,6,t1432,2022-03-31
mazowieckie,węgrowski,1,0,1,0.15,0,0.15,0,0,0,4,2,4,59,1,58,0,t1433,2022-03-31
mazowieckie,wołomiński,22,2,24,0.88,0.08,0.96,0,0,0,49,55,84,291,30,259,2,t1434,2022-03-31
mazowieckie,wyszkowski,3,0,3,0.40,0,0.40,0,0,0,14,0,9,63,4,59,0,t1435,2022-03-31
mazowieckie,śląskie,1,0,1,0.28,0,0.28,0,0,0,2,7,10,27,1,26,0,t1436,2022-03-31
mazowieckie,żuromiński,0,0,0,0,0,0,0,0,0,2,4,4,47,1,46,0,t1437,2022-03-31
mazowieckie,żyrardowski,5,0,5,0.66,0,0.66,0,0,0,18,9,10,112,5,107,0,t1438,2022-03-31
mazowieckie,Ostrołęka,2,0,2,0.39,0,0.39,0,0,0,6,5,2,31,3,28,0,t1461,2022-03-31
mazowieckie,Płock,8,2,10,0.67,0.17,0.84,0,0,0,33,14,20,144,10,134,0,t1462,2022-03-31
mazowieckie,Radom,7,0,7,0.33,0,0.33,1,1,0,18,23,22,266,12,253,1,t1463,2022-03-31
mazowieckie,Siedlce,3,1,4,0.38,0.13,0.51,0,0,0,15,16,17,97,5,91,1,t1464,2022-03-31
mazowieckie,Warszawa,323,23,346,1.80,0.13,1.93,1,0,1,456,590,1041,3503,440,2984,79,t1465,2022-03-31
opolskie,brzeski,7,0,7,0.78,0,0.78,0,0,0,5,5,13,61,8,53,0,t1601,2022-03-31
opolskie,głubczycki,2,1,3,0.44,0.22,0.66,1,0,1,174,12,15,435,3,403,29,t1602,2022-03-31
opolskie,kędzierzyńsko-kozielski,14,2,16,1.50,0.21,1.71,0,0,0,17,7,17,76,16,60,0,t1603,2022-03-31
opolskie,kluczborski,9,0,9,1.38,0,1.38,2,0,2,16,9,12,92,10,82,0,t1604,2022-03-31
opolskie,krapkowicki,6,0,6,0.94,0,0.94,0,0,0,17,10,8,58,7,50,1,t1605,2022-03-31
opolskie,namysłowski,3,0,3,0.70,0,0.70,0,0,0,8,6,13,37,5,32,0,t1606,2022-03-31
opolskie,nyski,8,3,11,0.59,0.22,0.81,0,0,0,14,13,16,120,13,106,1,t1607,2022-03-31
opolskie,oleski,5,1,6,0.78,0.16,0.94,0,0,0,8,5,5,58,6,52,0,t1608,2022-03-31
opolskie,opolski,8,2,10,0.65,0.16,0.81,0,0,0,17,13,21,121,12,108,1,t1609,2022-03-31
opolskie,prudnicki,4,2,6,0.73,0.36,1.09,1,0,1,52,6,7,91,6,85,0,t1610,2022-03-31
opolskie,strzelecki,4,0,4,0.54,0,0.54,0,0,0,15,8,10,87,4,83,0,t1611,2022-03-31
opolskie,Opole,23,2,25,1.80,0.16,1.95,0,0,0,30,26,30,220,34,186,0,t1661,2022-03-31
podkarpackie,bieszczadzki,0,1,1,0,0.46,0.46,0,0,0,1,2,0,29,1,28,0,t1801,2022-03-31
podkarpackie,brzozowski,2,0,2,0.31,0,0.31,0,0,0,4,1,1,88,3,85,0,t1802,2022-03-31
podkarpackie,dębicki,3,0,3,0.22,0,0.22,0,0,0,12,4,6,112,6,106,0,t1803,2022-03-31
podkarpackie,jarosławski,5,0,5,0.42,0,0.42,0,0,0,8,3,3,148,5,143,0,t1804,2022-03-31
podkarpackie,jasielski,5,1,6,0.44,0.09,0.53,0,0,0,24,5,9,170,7,163,0,t1805,2022-03-31
podkarpackie,kolbuszowski,1,0,1,0.16,0,0.16,0,0,0,2,3,0,68,2,66,0,t1806,2022-03-31
podkarpackie,krośnieński,4,0,4,0.36,0,0.36,0,0,0,16,2,1,137,6,131,0,t1807,2022-03-31
podkarpackie,leżajski,3,0,3,0.43,0,0.43,0,0,0,6,2,4,101,3,98,0,t1808,2022-03-31
podkarpackie,lubaczowski,6,1,7,1.09,0.18,1.27,0,0,0,6,4,6,60,7,53,0,t1809,2022-03-31
podkarpackie,łańcucki,4,2,6,0.49,0.25,0.74,0,0,0,13,5,6,75,6,69,0,t1810,2022-03-31
podkarpackie,mielecki,4,0,4,0.29,0,0.29,0,0,0,8,11,12,127,5,122,0,t1811,2022-03-31
podkarpackie,niżański,3,0,3,0.45,0,0.45,0,0,0,6,6,7,91,3,88,0,t1812,2022-03-31
podkarpackie,przemyski,8,2,10,1.08,0.27,1.35,1,0,1,15,10,9,63,10,52,1,t1813,2022-03-31
podkarpackie,przeworski,0,0,0,0,0,0,0,0,0,12,2,3,67,2,65,0,t1814,2022-03-31
podkarpackie,ropczycko-sędziszowski,0,0,0,0,0,0,1,0,1,2,5,1,48,0,48,0,t1815,2022-03-31
podkarpackie,rzeszowski,9,0,9,0.53,0,0.53,0,0,0,15,14,13,155,10,145,0,t1816,2022-03-31
podkarpackie,sanocki,3,0,3,0.32,0,0.32,0,0,0,3,5,3,123,4,119,0,t1817,2022-03-31
podkarpackie,stalowowolski,7,0,7,0.66,0,0.66,0,0,0,11,5,6,302,10,289,3,t1818,2022-03-31
podkarpackie,strzyżowski,2,0,2,0.33,0,0.33,0,0,0,1,2,1,49,2,47,0,t1819,2022-03-31
podkarpackie,tarnobrzeski,2,2,4,0.38,0.38,0.76,0,0,0,11,1,3,150,5,144,1,t1820,2022-03-31
podkarpackie,leski,0,0,0,0,0,0,0,0,0,0,0,1,24,0,24,0,t1821,2022-03-31
podkarpackie,Krosno,3,0,3,0.65,0,0.65,0,0,0,4,6,2,91,3,88,0,t1861,2022-03-31
podkarpackie,Przemyśl,6,1,7,0.99,0.17,1.16,1,0,1,2,17,17,79,7,68,4,t1862,2022-03-31
podkarpackie,Rzeszów,11,3,14,0.56,0.15,0.71,0,0,0,29,35,26,269,19,250,0,t1863,2022-03-31
podkarpackie,Tarnobrzeg,0,0,0,0,0,0,0,0,0,4,7,4,104,1,103,0,t1864,2022-03-31
podlaskie,augustowski,8,0,8,1.38,0,1.38,0,0,0,6,4,8,81,12,69,0,t2001,2022-03-31
podlaskie,białostocki,7,0,7,0.47,0,0.47,0,0,0,30,38,23,153,8,144,1,t2002,2022-03-31
podlaskie,bielski,3,1,4,0.55,0.18,0.74,0,0,0,8,5,5,58,4,54,0,t2003,2022-03-31
podlaskie,grajewski,0,0,0,0,0,0,0,0,0,3,0,5,43,0,43,0,t2004,2022-03-31
podlaskie,hajnowski,3,0,3,0.71,0,0.71,0,0,0,6,6,4,67,3,64,0,t2005,2022-03-31
podlaskie,kolneński,1,0,1,0.26,0,0.26,0,0,0,1,1,4,32,1,31,0,t2006,2022-03-31
podlaskie,łomżyński,2,1,3,0.39,0.20,0.59,0,0,0,6,7,3,20,3,17,0,t2007,2022-03-31
podlaskie,moniecki,2,0,2,0.50,0,0.50,0,0,0,1,4,1,41,3,38,0,t2008,2022-03-31
podlaskie,sejneński,0,0,0,0,0,0,0,0,0,0,1,2,5,0,5,0,t2009,2022-03-31
podlaskie,siemiatycki,1,0,1,0.23,0,0.23,0,0,0,12,3,1,58,2,56,0,t2010,2022-03-31
podlaskie,sokólski,5,1,6,0.75,0.15,0.91,0,0,0,3,5,8,51,7,44,0,t2011,2022-03-31
podlaskie,suwalski,2,0,2,0.56,0,0.56,0,0,0,1,1,4,21,2,19,0,t2012,2022-03-31
podlaskie,wysokomazowiecki,3,0,3,0.53,0,0.53,0,0,0,19,2,3,74,3,71,0,t2013,2022-03-31
podlaskie,zambrowski,1,0,1,0.23,0,0.23,0,0,0,5,6,4,35,1,34,0,t2014,2022-03-31
podlaskie,Białystok,37,3,40,1.24,0.10,1.34,2,0,2,76,58,90,369,42,327,0,t2061,2022-03-31
podlaskie,Łomża,10,1,11,1.59,0.16,1.75,0,0,0,22,3,3,48,11,37,0,t2062,2022-03-31
podlaskie,Suwałki,5,1,6,0.72,0.14,0.86,0,0,0,11,7,8,51,6,45,0,t2063,2022-03-31
pomorskie,bytowski,1,1,2,0.13,0.13,0.25,0,0,0,12,4,6,85,2,82,1,t2201,2022-03-31
pomorskie,chojnicki,1,2,3,0.10,0.20,0.31,0,0,0,7,10,9,75,4,71,0,t2202,2022-03-31
pomorskie,człuchowski,4,0,4,0.72,0,0.72,0,0,0,7,6,4,50,4,46,0,t2203,2022-03-31
pomorskie,gdański,18,0,18,1.51,0,1.51,0,0,0,25,28,38,144,19,123,2,t2204,2022-03-31
pomorskie,kartuski,7,0,7,0.50,0,0.50,0,0,0,16,17,32,123,7,114,2,t2205,2022-03-31
pomorskie,kościerski,2,1,3,0.27,0.14,0.41,0,0,0,2,4,8,70,5,65,0,t2206,2022-03-31
pomorskie,kwidzyński,6,0,6,0.72,0,0.72,0,0,0,5,10,8,64,6,56,2,t2207,2022-03-31
pomorskie,lęborski,2,1,3,0.30,0.15,0.45,0,0,0,4,7,8,48,4,44,0,t2208,2022-03-31
pomorskie,malborski,6,2,8,0.95,0.32,1.26,0,0,0,14,23,21,75,10,65,0,t2209,2022-03-31
pomorskie,nowodworski,1,0,1,0.28,0,0.28,0,0,0,2,8,9,30,2,27,1,t2210,2022-03-31
pomorskie,pucki,2,1,3,0.23,0.11,0.34,0,0,0,13,8,5,69,3,65,1,t2211,2022-03-31
pomorskie,słupski,3,1,4,0.30,0.10,0.40,0,0,0,8,4,7,94,4,89,1,t2212,2022-03-31
pomorskie,starogardzki,6,0,6,0.47,0,0.47,0,0,0,12,3,13,89,7,81,1,t2213,2022-03-31
pomorskie,tczewski,9,0,9,0.78,0,0.78,0,0,0,17,17,24,109,14,95,0,t2214,2022-03-31
pomorskie,wejherowski,7,0,7,0.32,0,0.32,0,0,0,68,31,39,291,8,282,1,t2215,2022-03-31
pomorskie,sztumski,5,0,5,1.22,0,1.22,0,0,0,7,10,4,35,6,28,1,t2216,2022-03-31
pomorskie,Gdańsk,69,5,74,1.46,0.11,1.57,0,0,0,161,153,175,702,78,622,2,t2261,2022-03-31
pomorskie,Gdynia,23,2,25,0.94,0.08,1.02,11,2,9,76,54,48,274,27,244,3,t2262,2022-03-31
pomorskie,Słupsk,7,1,8,0.78,0.11,0.89,1,0,1,13,10,17,119,10,107,2,t2263,2022-03-31
pomorskie,Sopot,5,0,5,1.41,0,1.41,0,0,0,12,15,19,47,5,42,0,t2264,2022-03-31
śląskie,będziński,15,1,16,1.01,0.07,1.08,0,0,0,29,21,15,166,18,147,1,t2401,2022-03-31
śląskie,bielski,5,3,8,0.30,0.18,0.48,0,0,0,28,14,10,146,9,135,2,t2402,2022-03-31
śląskie,cieszyński,11,1,12,0.62,0.06,0.67,1,0,1,19,9,19,136,12,123,1,t2403,2022-03-31
śląskie,częstochowski,13,3,16,0.97,0.22,1.19,0,0,0,20,9,17,124,19,104,1,t2404,2022-03-31
śląskie,gliwicki,11,0,11,0.95,0,0.95,0,0,0,15,15,11,199,13,185,1,t2405,2022-03-31
śląskie,kłobucki,4,0,4,0.47,0,0.47,0,0,0,7,7,10,87,5,81,1,t2406,2022-03-31
śląskie,lubliniecki,8,1,9,1.05,0.13,1.18,0,0,0,16,4,5,120,10,108,2,t2407,2022-03-31
śląskie,mikołowski,11,1,12,1.11,0.10,1.21,0,0,0,15,10,15,99,15,84,0,t2408,2022-03-31
śląskie,myszkowski,4,1,5,0.57,0.14,0.71,0,0,0,7,5,10,86,5,81,0,t2409,2022-03-31
śląskie,pszczyński,5,0,5,0.45,0,0.45,0,0,0,11,7,10,105,10,95,0,t2410,2022-03-31
śląskie,raciborski,8,0,8,0.74,0,0.74,0,0,0,5,11,10,81,9,70,2,t2411,2022-03-31
śląskie,rybnicki,3,0,3,0.38,0,0.38,0,0,0,3,4,3,40,4,36,0,t2412,2022-03-31
śląskie,tarnogórski,19,1,20,1.35,0.07,1.42,0,0,0,17,18,23,212,25,186,1,t2413,2022-03-31
śląskie,bieruńsko-lędziński,4,0,4,0.67,0,0.67,0,0,0,4,4,4,52,5,47,0,t2414,2022-03-31
śląskie,wodzisławski,4,2,6,0.25,0.13,0.38,0,0,0,12,8,10,140,9,130,1,t2415,2022-03-31
śląskie,zawierciański,8,0,8,0.68,0,0.68,0,0,0,15,13,12,124,9,115,0,t2416,2022-03-31
śląskie,żywiecki,1,1,2,0.07,0.07,0.13,2,0,2,5,4,8,152,4,148,0,t2417,2022-03-31
śląskie,Bielsko-Biała,14,1,15,0.82,0.06,0.88,0,0,0,31,21,31,218,18,197,3,t2461,2022-03-31
śląskie,Bytom,21,1,22,1.28,0.06,1.34,0,0,0,27,17,21,230,26,202,2,t2462,2022-03-31
śląskie,Chorzów,8,0,8,0.74,0,0.74,0,0,0,18,10,7,120,8,112,0,t2463,2022-03-31
śląskie,Częstochowa,20,2,22,0.91,0.09,1.00,0,0,0,18,18,28,231,28,202,1,t2464,2022-03-31
śląskie,Dąbrowa Górnicza,18,2,20,1.51,0.17,1.68,0,0,0,36,21,22,166,20,145,1,t2465,2022-03-31
śląskie,Gliwice,11,2,13,0.62,0.11,0.73,1,1,0,39,43,36,313,16,297,0,t2466,2022-03-31
śląskie,Jastrzębie-Zdrój,7,2,9,0.79,0.23,1.02,0,0,0,11,4,13,73,9,63,1,t2467,2022-03-31
śląskie,Jaworzno,4,0,4,0.44,0,0.44,0,0,0,7,9,9,66,5,60,1,t2468,2022-03-31
śląskie,Katowice,31,2,33,1.06,0.07,1.13,0,0,0,59,61,60,439,43,394,2,t2469,2022-03-31
śląskie,Mysłowice,7,0,7,0.94,0,0.94,0,0,0,9,9,16,88,9,79,0,t2470,2022-03-31
śląskie,Piekary Śląskie,3,0,3,0.55,0,0.55,0,0,0,12,7,11,76,4,72,0,t2471,2022-03-31
śląskie,Ruda Śląska,17,2,19,1.24,0.15,1.39,0,0,0,45,26,12,163,24,138,1,t2472,2022-03-31
śląskie,Rybnik,12,1,13,0.87,0.07,0.94,0,0,0,11,9,17,80,14,66,0,t2473,2022-03-31
śląskie,Siemianowice Śląskie,12,1,13,1.80,0.15,1.95,0,0,0,11,7,13,88,14,71,3,t2474,2022-03-31
śląskie,Sosnowiec,24,4,28,1.21,0.20,1.41,0,0,0,47,33,25,230,31,199,0,t2475,2022-03-31
śląskie,Świętochłowice,5,1,6,1.01,0.20,1.22,0,0,0,16,6,8,83,6,77,0,t2476,2022-03-31
śląskie,Tychy,9,0,9,0.71,0,0.71,0,0,0,18,14,25,140,9,131,0,t2477,2022-03-31
śląskie,Zabrze,8,0,8,0.47,0,0.47,0,0,0,19,27,13,160,9,150,1,t2478,2022-03-31
śląskie,Żory,6,0,6,0.96,0,0.96,0,0,0,7,3,8,68,8,60,0,t2479,2022-03-31
świętokrzyskie,buski,4,0,4,0.56,0,0.56,0,0,0,6,12,3,153,4,149,0,t2601,2022-03-31
świętokrzyskie,jędrzejowski,2,0,2,0.23,0,0.23,1,0,1,3,11,10,77,3,74,0,t2602,2022-03-31
świętokrzyskie,kazimierski,0,0,0,0,0,0,0,0,0,10,5,22,39,1,38,0,t2603,2022-03-31
świętokrzyskie,kielecki,15,2,17,0.71,0.09,0.80,0,0,0,109,37,17,278,18,258,2,t2604,2022-03-31
świętokrzyskie,konecki,3,0,3,0.38,0,0.38,0,0,0,4,8,6,94,3,91,0,t2605,2022-03-31
świętokrzyskie,opatowski,3,0,3,0.58,0,0.58,0,0,0,2,3,4,57,3,54,0,t2606,2022-03-31
świętokrzyskie,ostrowiecki,9,1,10,0.83,0.09,0.92,0,0,0,28,31,11,233,13,220,0,t2607,2022-03-31
świętokrzyskie,pińczowski,1,0,1,0.26,0,0.26,0,0,0,2,8,4,22,1,21,0,t2608,2022-03-31
świętokrzyskie,sandomierski,5,2,7,0.65,0.26,0.91,0,0,0,17,9,5,119,11,108,0,t2609,2022-03-31
świętokrzyskie,skarżyski,11,1,12,1.50,0.14,1.63,0,0,0,17,22,15,100,16,84,0,t2610,2022-03-31
świętokrzyskie,starachowicki,5,0,5,0.56,0,0.56,0,0,0,12,17,8,102,7,94,1,t2611,2022-03-31
świętokrzyskie,staszowski,4,0,4,0.56,0,0.56,0,0,0,6,7,6,100,5,95,0,t2612,2022-03-31
świętokrzyskie,włoszczowski,1,1,2,0.22,0.22,0.45,0,0,0,4,3,0,36,2,34,0,t2613,2022-03-31
świętokrzyskie,Kielce,18,5,23,0.93,0.26,1.18,0,0,0,66,30,17,254,24,225,5,t2661,2022-03-31
warmińsko-mazurskie,bartoszycki,3,0,3,0.53,0,0.53,0,0,0,5,12,14,48,3,45,0,t2801,2022-03-31
warmińsko-mazurskie,braniewski,2,0,2,0.49,0,0.49,0,0,0,0,2,0,21,2,19,0,t2802,2022-03-31
warmińsko-mazurskie,działdowski,1,2,3,0.15,0.31,0.46,0,0,0,8,2,3,69,3,66,0,t2803,2022-03-31
warmińsko-mazurskie,elbląski,3,1,4,0.53,0.18,0.70,0,0,0,5,7,2,39,4,35,0,t2804,2022-03-31
warmińsko-mazurskie,ełcki,8,0,8,0.87,0,0.87,1,0,1,13,6,15,89,8,81,0,t2805,2022-03-31
warmińsko-mazurskie,giżycki,5,1,6,0.89,0.18,1.06,0,0,0,23,15,19,53,6,47,0,t2806,2022-03-31
warmińsko-mazurskie,iławski,8,0,8,0.86,0,0.86,0,0,0,10,8,18,120,9,110,1,t2807,2022-03-31
warmińsko-mazurskie,kętrzyński,9,0,9,1.45,0,1.45,0,0,0,16,10,5,74,10,64,0,t2808,2022-03-31
warmińsko-mazurskie,lidzbarski,2,0,2,0.49,0,0.49,0,0,0,6,3,0,36,2,34,0,t2809,2022-03-31
warmińsko-mazurskie,mrągowski,1,0,1,0.20,0,0.20,0,0,0,7,2,5,97,1,96,0,t2810,2022-03-31
warmińsko-mazurskie,nidzicki,0,0,0,0,0,0,0,0,0,0,2,2,36,0,36,0,t2811,2022-03-31
warmińsko-mazurskie,nowomiejski,1,0,1,0.23,0,0.23,0,0,0,18,3,12,46,2,44,0,t2812,2022-03-31
warmińsko-mazurskie,olecki,2,0,2,0.59,0,0.59,0,0,0,4,0,8,30,3,27,0,t2813,2022-03-31
warmińsko-mazurskie,olsztyński,9,0,9,0.71,0,0.71,0,0,0,8,16,12,138,11,127,0,t2814,2022-03-31
warmińsko-mazurskie,ostródzki,5,1,6,0.48,0.10,0.58,0,0,0,9,15,22,120,6,114,0,t2815,2022-03-31
warmińsko-mazurskie,piski,0,0,0,0,0,0,0,0,0,2,6,4,43,0,42,1,t2816,2022-03-31
warmińsko-mazurskie,szczycieński,2,0,2,0.29,0,0.29,0,0,0,16,7,8,73,2,71,0,t2817,2022-03-31
warmińsko-mazurskie,gołdapski,1,0,1,0.38,0,0.38,0,0,0,3,2,4,20,1,19,0,t2818,2022-03-31
warmińsko-mazurskie,Poznań wski,3,0,3,1.33,0,1.33,0,0,0,4,4,3,38,3,35,0,t2819,2022-03-31
warmińsko-mazurskie,Elbląg,17,0,17,1.43,0,1.43,0,0,0,19,16,17,91,21,70,0,t2861,2022-03-31
